id,category,author,year,title_raw,title,journal_series,volume,pages,cite_Sasson,cite_Smith,cite_Gross,boundary,id_type,identifier,confidence,status,notes
E-01-011,Gideon · Abimelech (6-9),"Dietch, Linda A.",2015,Authority and Violence in the Gideon and Abimelech Narratives,Authority and Violence in the Gideon and Abimelech Narratives: A Sociological and Literary Exploration of Judges 6-9,Hebrew Bible Monographs (HBM) / The Bible and Social Science,75 / 2,,,X,,off-list,book,"Sheffield: Sheffield Phoenix Press, 2015",A,RESOLVED,bib_smith 원본 제목 일치(부제 없음). WebSearch로 부제·시리즈(HBM 75) 확인.
E-01-012,Gideon · Abimelech (6-9),"Emerton, J.A.",1976,"- Gideon and Jerubbaal: JThS 27, 1976, 289-312.",Gideon and Jerubbaal,Journal of Theological Studies (JTS),27,289-312,X,,,표적,journal-ref,JTS 27 (1976) 289-312,A,RESOLVED,Groß 원본에 저널·권·쪽수 완비. bib_sasson 저자·연도 일치.
E-01-013,Gideon · Abimelech (6-9),"Eshel, Hanan / Ehrlich (Erlich), Ze'ev H.",1988/89,"""Abimelech's First Battle with the Lords of Shechem and the Question of the Nave[l of the Land]""",Abimelech's First Battle with the Lords of Shechem and the Question of the Navel of the Land,Tarbiz (히브리어),58,111-116,,X,,off-list,journal-ref,Tarbiz 58 (1988/89) 111-116,B,RESOLVED,"저자보정: xlsx 'Eshel' 단독 -> bib_smith 원본은 'Eshel and Ehrlich'(공저) 명시, 공저자 추가. WebSearch로 Tarbiz 게재 확인했으나 권호(58 vs 111) 자료간 불일치 잔존 — 수령시 확인 필요."
E-01-014,Gideon · Abimelech (6-9),"Fensham, F. Charles",1977,"(병합) R16:'""The Numeral Seventy in the Old Testament and the Family of Jerubbaal, Ahab, Pan[ammuwa and Athirat]""'(Sasson+Smith) + R19:'- The Numeral Seventy in the Old Testament and the Family of Jerubbaal, Ahab and[...]'(Groß, 저자'Ftnsham')","The Numeral Seventy in the Old Testament and the Family of Jerubbaal, Ahab, Panammuwa and Athirat",Palestine Exploration Quarterly (PEQ),109,113-115,X,X,X,표적,journal-ref,PEQ 109 (1977) 113-115,A,RESOLVED,"OCR 저자분기 병합: R19 'Ftnsham'(Groß)=R16 'Fensham'(Sasson+Smith)의 OCR 깨짐 중복. cite 3개 모두 병합. WebSearch로 PEQ 109, 113-115 확인."
E-01-015,Gideon · Abimelech (6-9),"Fritz, Volkmar",1982,“Abimelech und Sichem in Jdc. Ix.” Vetus Testamentum 32: 129-44.,Abimelech und Sichem in Jdc. IX,Vetus Testamentum (VT),32,129-144,X,X,,통독,journal-ref,VT 32 (1982) 129-144,A,RESOLVED,xlsx 원문에 저널·권·쪽수 완비. bib_sasson·bib_smith 일치.
E-01-016,Gideon · Abimelech (6-9),"Fritz, Volkmar",1997,"- Abimelech und Sichem in Jdc. IX, in: Ders. (Hg.), Studien zur Uteratur und Ges[chichte...]",Abimelech und Sichem in Jdc. IX (재수록),"Fritz 자신의 논문집(서명 미확정, 'Studien zur Literatur und Geschichte...')",,,,,X,off-list,book-chapter,1982 VT 논문의 재수록 — 수록 논문집 서명·출판사 미확정,C,RESOLVED,R17(VT 1982 원논문)과 별개 항목: Groß 원본에 '재수록(Ders. Hg.)' 명시되어 별도 출판물로 판단. WebSearch로 정확한 논문집 서명·출판사 확인 실패 — 수령시 원문 확인 필수.
E-01-017,Gideon · Abimelech (6-9),"Garsiel, Moshe",1993,“Homiletic Name-Derivations as a Literary Device in the Gideon Narrative:,Homiletic Name-Derivations as a Literary Device in the Gideon Narrative: Judges VI-VIII,Vetus Testamentum (VT),43/3,302-317,X,X,,통독,journal-ref,VT 43/3 (1993) 302-317,A,RESOLVED,"bib_sasson·bib_smith 제목 일치. WebSearch로 VT 43/3, 302-317 확인."
E-01-018,Gideon · Abimelech (6-9),"Gevirtz, Stanley",1963,“Jericho and Shechem: A Religio-Literary Aspect of City Destruction.” Vetus,Jericho and Shechem: A Religio-Literary Aspect of City Destruction,Vetus Testamentum (VT),13/1,52-62,X,X,,통독,journal-ref,VT 13/1 (1963) 52-62,A,RESOLVED,"bib_sasson·bib_smith 제목 일치. WebSearch로 VT 13/1, 52-62 확인."
E-01-019,Gideon · Abimelech (6-9),"Haag, Herbert",1967,"- Genesis (HK U1), Göttingen 1 1969. Haag,Herbert,Gideon - Jerubbaal -Abimelek:[...]",Gideon — Jerubbaal — Abimelek,Zeitschrift für die alttestamentliche Wissenschaft (ZAW),79/3,305-314,,,X,통독,journal-ref,ZAW 79/3 (1967) 305-314; DOI 10.1515/zatw.1967.79.3.305,B,RESOLVED,"OCR 병합·저자정정: xlsx 저자 'Gunkel'은 앞항목(Gunkel Genesis 주석, 유다서 무관)의 OCR 오염. 동일 행 뒷부분에 실제 대상인 'Haag, Herbert, Gideon-Jerubbaal-Abimelek'가 포함되어 있으며 연도(1967)도 이 논문과 일치. WebSearch(De Gruyter DOI)로 확정. Gunkel Genesis 부분은 무관 항목으로 폐기."
E-01-020,Gideon · Abimelech (6-9),"Haupt, Paul",1909,“Midian und Sinai.” Zeitschrift der Deutschen Morgenlandischen Gesellschaft,Midian und Sinai,Zeitschrift der Deutschen Morgenländischen Gesellschaft (ZDMG),63,506-,X,,,off-list,journal-ref,"ZDMG 63 (1909), 시작쪽 506 (종료쪽 미확인)",B,RESOLVED,"bib_sasson 원본(영문 제목)과 xlsx(독일어 제목) 일치. WebSearch로 ZDMG 63 (1909) 시작쪽 506 확인, 종료쪽 미확인 — 수령시 확인 필요."
E-01-021,Gideon · Abimelech (6-9),"Heffelfinger, Katie M.",2009,"""'My Father Is King': Chiefly Politics and the Rise and Fall of Abimelech""",'My Father Is King': Chiefly Politics and the Rise and Fall of Abimelech,Journal for the Study of the Old Testament (JSOT),33/3,277-292,,X,,통독,journal-ref,JSOT 33/3 (2009) 277-292,A,RESOLVED,"bib_smith 원본 제목 일치. WebSearch로 JSOT 33/3, 277-292 확인."
E-01-022,Gideon · Abimelech (6-9),"Hentschel, Georg",2009,"""Abimelech: Two Sides of the Story (Judges 9)""",Abimelech: Two Sides of the Story (Judges 9),"in: K.D. Dobos/M. Kőszeghy (eds.), With Wisdom as a Robe: Qumran and Other Jewish Studies in Honour of Ida Fröhlich",,41-56,,X,,off-list,book-chapter,"Sheffield: Sheffield Phoenix Press, 2009, 41-56",A,RESOLVED,bib_smith 원본 제목 일치. WebSearch로 수록 FS(Fröhlich 기념논문집)·쪽수 확인.
E-01-023,Gideon · Abimelech (6-9),"Honeyman, A.M.",1953,“The Salting of Shechem.” Vetus Testamentum 3: 192-95.,The Salting of Shechem,Vetus Testamentum (VT),3,192-195,X,,,통독,journal-ref,VT 3 (1953) 192-195,A,RESOLVED,xlsx 원문에 저널·권·쪽수 완비. bib_sasson 일치.
E-01-024,Gideon · Abimelech (6-9),"Jans, Edgar",2001,Abimelech und sein Konigtum: Diachrone und synchrone Untersuchungen zu Ri 9.,Abimelech und sein Königtum: Diachrone und synchrone Untersuchungen zu Ri 9,Arbeiten zu Text und Sprache im Alten Testament (ATSAT),,,X,,,off-list,book,"St. Ottilien: EOS Verlag, 2001 (Gross/Irsigler/Seidl 감수)",A,RESOLVED,bib_sasson 제목 일치. WebSearch(EOS Verlag/Amazon.de)로 시리즈·출판사 확인.
E-01-025,Gideon · Abimelech (6-9),"Knauf, Ernst Axel",1988,Midian: Untersuchungen zur Geschichte Palästinas und Nordarabiens am Ende des 2.,Midian: Untersuchungen zur Geschichte Palästinas und Nordarabiens am Ende des 2. Jahrtausends v. Chr.,Abhandlungen des Deutschen Palästina-Vereins (ADPV),,,X,X,X,off-list,book,"Wiesbaden: Harrassowitz, 1988",A,RESOLVED,3개 주석서 모두 인용하는 핵심 단행본. bib_sasson·bib_smith·MISSING_Groß 제목 일치.
E-01-026,Gideon · Abimelech (6-9),"Knauf, Ernst Axel",2002,"- Midianiter: RGG4 V, 2002, 1212.",Midianiter,Religion in Geschichte und Gegenwart (RGG4),V,1212,,,X,표적,book-chapter,"RGG4 Bd. V (2002), Sp. 1212",A,RESOLVED,Groß 원본에 완비된 사전 표제어. 웹검색 불필요.
E-01-027,Gideon · Abimelech (6-9),"Leveen, Adriane",2010,"""Inside and Out: Jethro, the Midianites and a Biblical Conception of the Other""","Inside Out: Jethro, the Midianites and a Biblical Construction of the Outsider",Journal for the Study of the Old Testament (JSOT),34/4,395-417,,X,,통독,journal-ref,JSOT 34/4 (2010) 395-417,A,RESOLVED,"제목정정: xlsx/bib_smith 'Inside and Out...Conception of the Other' -> 실제 발간 제목 'Inside Out...Construction of the Outsider'(WebSearch, SAGE journals 확인). JSOT 34/4, 395-417."
E-01-028,Gideon · Abimelech (6-9),"Lindars, Barnabas",1973,“Jotham’s Fable: A New Form-Critical Analysis.” Journal of Theological Studies,Jotham's Fable: A New Form-Critical Analysis,Journal of Theological Studies (JTS),24,355-366,X,X,X,표적,journal-ref,JTS 24 (1973) 355-366,A,RESOLVED,3개 주석서 모두 인용. Groß 원본에 저널·권·쪽수 완비.
E-01-029,Gideon · Abimelech (6-9),"Malamat, Abraham",1953,"(병합) R32:'“The War of Gideon and Midian: A Military Approach.” Palestine Exploration'(Sasson,저자'Maier'로오기) + R34:'Malamat, Abraham, The War of Gideon and Midian. A Military Approach: PEQ 85, 195[3...]'(Smith+Groß)",The War of Gideon and Midian: A Military Approach,Palestine Exploration Quarterly (PEQ),85,61-65,X,X,X,표적,journal-ref,PEQ 85 (1953) 61-65,A,RESOLVED,"저자정정·병합: xlsx R32 저자 'Maier'는 Sasson측 정렬밀림 오류 — bib_smith·MISSING_Groß 원본은 'Malamat, Abraham' 정확 표기. R32+R34 동일 논문으로 병합, cite 3개 모두 반영. WebSearch로 PEQ 85, 61-65 확인."
E-01-030,Gideon · Abimelech (6-9),"Malamat, Abraham",2004,“The Punishment of Succoth and Penuel by Gideon in the Light of Ancient Near Eas[tern Treaties]”,The Punishment of Succoth and Penuel by Gideon in the Light of Ancient Near Eastern Treaties,"in: C. Cohen/A. Hurvitz/S.M. Paul (eds.), Sefer Moshe: The Moshe Weinfeld Jubilee Volume",,69-72,X,,,off-list,book-chapter,"Winona Lake: Eisenbrauns, 2004, 69-72",B,RESOLVED,"저자정정: xlsx 저자 'Maier'는 bib_sasson 원본 'Malamat 2004'의 정렬밀림 오류(R31/R33 사례와 동일 패턴). WebSearch(De Gruyter Brill)로 FS(Weinfeld 기념논문집)·쪽수 확인, 쪽수(69-72)는 부록 표기 기반으로 다소 불확실 — 수령시 확인 필요."
E-01-031,Gideon · Abimelech (6-9),"Maly, Eugene H.",1960,“The Jotham Fable: Anti-monarchical?” Catholic Biblical Quarterly 22:,The Jotham Fable — Anti-Monarchical?,Catholic Biblical Quarterly (CBQ),22/3,299-305,X,,,통독,journal-ref,CBQ 22/3 (1960) 299-305,A,RESOLVED,"bib_sasson 제목 일치. WebSearch로 CBQ 22/3, 299-305 확인."
E-01-032,Gideon · Abimelech (6-9),"Margulies, Zachary",2019,"""Aesop and Jotham's Parable of Trees (Judges 9:8–15)""",Aesop and Jotham's Parable of the Trees (Judges 9:8-15),Vetus Testamentum (VT),69/1,81-,,X,,통독,journal-ref,"VT 69/1 (2019), 81쪽부터(종료쪽 미확인)",B,RESOLVED,"bib_smith 원본 제목 일치. WebSearch(Brill)로 VT 69/1(2019) 확인, 정확한 종료쪽은 미확인 — 수령시 확인 필요."
E-01-033,Gideon · Abimelech (6-9),"McNutt, Paula M.",1994,"“The Kenites, the Midianites, and the Rechabites as Marginal Mediators in","The Kenites, the Midianites, and the Rechabites as Marginal Mediators in Ancient Israelite Tradition",Semeia,67,109-132,X,,,off-list,journal-ref,Semeia 67 (1994) 109-132,A,RESOLVED,"bib_sasson 제목 일치. WebSearch로 Semeia 67, 109-132 확인."
E-01-034,Gideon · Abimelech (6-9),"Midden, Pieter J. van",1999,"Midden, Pitt /. oan, Gideon, in: J. W. Dyk u.a. (Hg.), Thc Rediscovery of the He[brew Bible]",Gideon,"in: J.W. Dyk et al. (eds.), The Rediscovery of the Hebrew Bible",,,,,X,off-list,book-chapter,"Amsterdamse Cahiers Supplement Series 1, Maastricht: Shaker, 1999",B,RESOLVED,"저자정정: xlsx/Groß원본 OCR 'Pitt /. oan' -> 'Pieter J. van' 재배열 -> Midden, Pieter J. van. WebSearch로 수록서·시리즈 추정 확인 — 수령시 확인 필요."
E-01-035,Gideon · Abimelech (6-9),"Mulzer, Martin",1995,"Mulzer, Martin, Jerubbaal: NBL II, :1995,294.",Jerubbaal,Neues Bibel-Lexikon (NBL),II,294,,,X,off-list,book-chapter,"NBL Bd. II (1995), 294",A,RESOLVED,Groß 원본에 완비된 사전 표제어(NBL은 K-01-001 선례에 따라 off-list). 웹검색 불필요.
E-01-036,Gideon · Abimelech (6-9),"Murphy, Kelly J.",2011,"""Mapping Gideon: An Exploration of Judges 6–8""",Mapping Gideon: An Exploration of Judges 6-8,[수록처 미확정],,,,X,,off-list,book-chapter,수록처(저널/논총) WebSearch로 미확인,C,RESOLVED,"bib_smith 원본 제목 일치하나 수록처(저널명/논총명) 확인 실패 — Kelly J. Murphy의 후속작(2017 Judges in Recent Research, 2019 Rewriting Masculinity)과 연계된 초기 논문/학위논문 챕터로 추정. 수령시 원문 확인 필수."
E-01-037,Gideon · Abimelech (6-9),"Murphy, Kelly J.",2019,"Rewriting Masculinity: Gideon, Men, and Might","Rewriting Masculinity: Gideon, Men, and Might",,,,,X,,off-list,book,"New York: Oxford University Press, 2019",A,RESOLVED,bib_smith 원본 제목 일치. WebSearch(OUP/Amazon)로 단행본 확인.
E-01-038,Gideon · Abimelech (6-9),"Na'aman, Nadav",1986,"""The Tower of Shechem and the House of El-Berith""",The Tower of Shechem and the House of El-Berith,Zeitschrift des Deutschen Palästina-Vereins (ZDPV),102,,,X,,표적,journal-ref,ZDPV 102 (1986); 쪽수 미확인,B,RESOLVED,"bib_smith 원본 제목 일치. WebSearch(JSTOR)로 권(102, 1986) 확인, 쪽수 미확인 — 수령시 확인 필요."
E-01-039,Gideon · Abimelech (6-9),"Na'aman, Nadav",2011,"""A Hidden Anti-Samaritan Polemic in the Story of Abimelech and Shechem (Judges 9",A Hidden Anti-Samaritan Polemic in the Story of Abimelech and Shechem (Judges 9),Biblische Zeitschrift (BZ),55,1-20,,X,,통독,journal-ref,BZ 55 (2011) 1-20,A,RESOLVED,"bib_smith 원본 제목 일치. WebSearch(academia.edu)로 BZ 55, 1-20 확인."
E-01-040,Gideon · Abimelech (6-9),"Nelson, [이름 미확정]",2009,"""Gideon and Baal: A Test Case for Interfaith Dialogue""",Gideon and Baal: A Test Case for Interfaith Dialogue,Journal of Interfaith Relations Studies (추정),,,,X,,off-list,journal-ref,irstudies.org 게재 확인(전문 학술지 여부 불확실),C,RESOLVED,bib_smith 원본 제목 일치하나 저자 이름(이니셜)·저널 성격 확인 실패 — WebSearch에서 비주류 온라인 저널(Journal of Interfaith Relations Studies) 추정 결과만 확보. 수령시 원문·저자 확인 필수.
E-01-041,Gideon · Abimelech (6-9),"Niesiołowski-Spanò, Łukasz",2005,“Where Should One Look for Gideon’s Ophra?” Biblica 86: 478-93.,Where Should One Look for Gideon's Ophra?,Biblica,86,478-493,X,,,통독,journal-ref,Biblica 86 (2005) 478-493,A,RESOLVED,저자명 정정(OCR 'Niesiotowski'->'Niesiołowski-Spanò'). xlsx 원문에 저널·권·쪽수 완비.
E-01-042,Gideon · Abimelech (6-9),"Assis, Elie",2005,"Self-Interest or Communal Interest: An Ideology of Leadership in the Gideon,","Self-Interest or Communal Interest: An Ideology of Leadership in the Gideon, Abimelech and Jephthah Narratives (Judg 6-12)",Supplements to Vetus Testamentum (VTSup),106,,X,,,통독,book,"Leiden: Brill, 2005",A,RESOLVED,저자정정: xlsx 저자 'Piscataway'는 저자명이 아닌 OCR/정렬 오류(실제 저자는 Elie Assis). WebSearch(Brill/SearchWorks/Amazon)로 VTSup 106 확인.
E-01-043,Gideon · Abimelech (6-9),"Reviv, Hanoch",1966,"""The Government of Shechem in the El-Amarna Period and in the Days of Abimelekh""",The Government of Shechem in the El-Amarna Period and in the Days of Abimelekh,Israel Exploration Journal (IEJ),16,252-257,X,X,X,표적,journal-ref,IEJ 16 (1966) 252-257,A,RESOLVED,"3개 주석서 모두 인용. WebSearch로 IEJ 16, 252-257 확인."
E-01-044,Gideon · Abimelech (6-9),"Schmitz, [이름 미확정]",2004,“Jotham’s Speech and Fable as Prophetic Comment on Abimelech’s Story:,Jotham's Speech and Fable as Prophetic Comment on Abimelech's Story: The Genesis of Judges 9,Scandinavian Journal of the Old Testament (SJOT),18/1,,X,,,통독,journal-ref,SJOT 18/1 (2004) — Oslo OT Symposion(2003.4.26) 발표논문,B,RESOLVED,"bib_sasson에는 동명 항목 미확인(연도불일치 잔존, Sasson bib은 'Schmitz 2008' Ekron 논문만 확인됨) — cite_Sasson 표기는 xlsx 원표기 유지하되 교차검증 불완전함을 명시. WebSearch(Taylor&Francis)로 SJOT 18/1(2004) 확인, 저자 이름(이니셜)·정확 쪽수 미확인."
E-01-045,Gideon · Abimelech (6-9),"Sharon, Diane M.",2006,“Echoes of Gideon’s Ephod: An Intertextual Reading.” Journal of the Ancient,Echoes of Gideon's Ephod: An Intertextual Reading,Journal of the Ancient Near Eastern Society (JANES),30,89-,X,X,,off-list,journal-ref,"JANES 30 (2006), 89쪽부터(종료쪽 미확인)",A,RESOLVED,bib_sasson·bib_smith 제목 일치. WebSearch(janes.scholasticahq.com)로 JANES 30 확인.
E-01-046,Gideon · Abimelech (6-9),"Simon, Uriel",1964,"“The Parable of Jotham (Judges 9:8-15): The Parable, Its Application and","The Parable of Jotham (Judges IX, 8-15): The Parable, Its Application and Their Narrative Framework",Tarbiz (히브리어),34/1,,X,,,off-list,journal-ref,Tarbiz 34/1 (1964),B,RESOLVED,"bib_sasson 제목 일치. WebSearch(abebooks)로 Tarbiz 34/1(1964) 게재 확인, 정확 쪽수 미확인 — 수령시 확인 필요."
E-01-047,Gideon · Abimelech (6-9),"Simons, Jan",1943,"Simons, Jan, Topographical and Archaeological Elements in the Story of Abimelech",Topographical and Archaeological Elements in the Story of Abimelech (Jdg. 9),Oudtestamentische Studiën (OTS),2,,,,X,통독,journal-ref,OTS 2 (1943) — 권·쪽수 미확인,C,RESOLVED,Groß 원본 저자·제목 확인되나 정확한 OTS 권호·쪽수는 WebSearch로 확정 실패. 수령시 원문 확인 필수.
E-01-048,Gideon · Abimelech (6-9),"Smelik, Klaas A.D.",2001,"- Gideon, held of antiheld7 Karakterisering van een personagein het boek Richter[en]","Gideon, held of antiheld? Karakterisering van een personage in het boek Richteren",ACEBT Supplement Series (Amsterdamse Cahiers voor Exegese van de Bijbel en zijn Tradities) 19: Richteren,19,,,,X,off-list,book-chapter,"Maastricht: Shaker, 2001",B,RESOLVED,"저자정정: xlsx/Groß원본 'Singer'는 OCR/정렬 오류로 추정 — WebSearch(societashebraica.nl, ACEBT 19 목록)로 실제 저자 Klaas A.D. Smelik 추정. 직접 원문 미확인 — 수령시 확인 필수."
E-01-049,Gideon · Abimelech (6-9),"Stager, Lawrence E.",1999,"(병합) R53:'- The Fortress-Templeat Shechem and the »House of EI, Lord of the Covenantc, in:[...]'(Groß,저자'Spiecktrmann'으로오기) + R54:'“The Fortress-Temple at Shechem and the ‘House of El, Lord of the Covenant.” Pp....'(Sasson+Smith)","The Fortress-Temple at Shechem and the 'House of El, Lord of the Covenant'","in: P.H. Williams Jr./T. Hiebert (eds.), Realia Dei: Essays in Archaeology and Biblical Interpretation in Honor of Edward F. Campbell, Jr., at His Retirement",,228-249,X,X,X,off-list,book-chapter,"Atlanta: Scholars Press, 1999, 228-249",A,RESOLVED,"병합·저자정정: xlsx R53 저자 'Spiecktrmann'(Groß)은 정렬밀림/OCR 오류 — 실제 저자는 Stager, Lawrence E.(R54 Sasson+Smith와 동일 논문). WebSearch(cojs.org)로 FS명·쪽수(228-249) 확인."
E-01-050,Gideon · Abimelech (6-9),"Tanner, J. Paul",1992,"(병합) R55:'Tanner, James Paul, The Gideon Narrative as the Focal Point of Judges: BS ’149,[...]'(Groß, 연도'1989'로오기) + R56:'""The Gideon Narrative as the Focal Point of Judges""'(Smith,Tanner1992) + R59:'""The Gideon Narrative as the Focal Point of Judges""'(Smith,저자'Turner'로오기)",The Gideon Narrative as the Focal Point of Judges,Bibliotheca Sacra (BS),149,146-161,,X,X,off-list,journal-ref,BS 149 (1992) 146-161,A,RESOLVED,"병합·저자연도정정: R55(Groß, 저자명은 맞으나 연도 '1989'는 오기)+R56(Smith, 'Tanner 1992' 정확)+R59(Smith, 저자 'Turner'는 'Tanner'의 OCR오류) 모두 동일 논문. 실제: Tanner, J. Paul, 1992, BS 149, 146-161(WebSearch로 원문PDF 확인)."
E-01-051,Gideon · Abimelech (6-9),"Toombs, Lawrence E. / Wright, G. Ernest",1963,"""The Fourth Campaign at Balâṭah (Shechem)""",The Fourth Campaign at Balâṭah (Shechem),Bulletin of the American Schools of Oriental Research (BASOR),169,1-60,,X,,표적,journal-ref,BASOR 169 (1963) 1-60,A,RESOLVED,"bib_smith 원본 제목 일치. WebSearch(uchicago journals)로 공저자(Wright)·BASOR 169, 1-60 확인."
E-01-052,Gideon · Abimelech (6-9),"Toombs, Lawrence E.",1992,"Toombs, Lawrtnct E., Shechem (Place): The Anchor Bible Dictionary V, '1992, u741[...]",Shechem (Place),The Anchor Bible Dictionary (ABD),V,1174-1186(추정),,,X,off-list,book-chapter,"New York: Doubleday, 1992 (권/컬럼 OCR 손상 'u741')",B,RESOLVED,Groß 원본에서 저자·서명·권 확인되나 쪽수/컬럼번호는 OCR손상('u741')으로 추정치 — 수령시 정확한 쪽수 확인 필요.
E-01-053,Gideon · Abimelech (6-9),"Mžik, Hans von",1915,“Die Gideon-Saul-Legende und die Uberlieferung der Schlacht bei Badr: Ein,Die Gideon-Saul-Legende und die Überlieferung der Schlacht bei Badr: Ein Beitrag zur ältesten Geschichte des Islam,Wiener Zeitschrift für die Kunde des Morgenlandes (WZKM),29,371-383,X,,,off-list,journal-ref,WZKM 29 (1915) 371-383,A,RESOLVED,"저자정정(A로 상향, 메인세션 Google Books+JSTOR 교차 재검증): xlsx 저자 'Vincent'는 원행 오기. 실제 저자 Hans von Mžik, WZKM 29(1915) 371-383."
